it_id	italian	nl_id	dutch
7308151	Non farò niente di stupido.	9736317	Ik zal niets stoms doen.
7308152	Non farò nulla di stupido.	9736317	Ik zal niets stoms doen.
1177725	Tom non aveva niente da aggiungere.	9333884	Tom had er niets aan toe te voegen.
5427142	Io non voglio vedere nessuno oggi.	450649	Vandaag wil ik niemand zien.
4207860	Non conoscevo per nulla quella donna.	413289	Ik kende die vrouw helemaal niet.
4593	Non mi aspetto niente da te.	950822	Ik verwacht niets van jou.
8392561	Non voglio nulla per Natale.	9525974	Ik wil niets voor Kerstmis.
6164578	A Tom non piace per nulla il poker.	11944678	Tom houdt helemaal niet van poker.
2681647	Tu non hai fatto nulla di male.	7949537	Je hebt niets verkeerd gedaan.
2610456	Tom non ha mangiato niente ieri.	2247275	Tom heeft gisteren niets gegeten.
2495755	Non succederà niente fino alle 2:30.	4435440	Tot half drie zal er niets gebeuren.
6849633	Non capisco per niente il francese.	8341538	Ik begrijp helemaal niets van Frans.
8392560	Non voglio niente per Natale.	9525974	Ik wil niets voor Kerstmis.
2495755	Non succederà niente fino alle 2:30.	4084063	Tot twee uur dertig zal er niets gebeuren.
2838243	Non so niente riguardo a Linux.	2657411	Ik weet niets over Linux.
4207861	Io non conoscevo per nulla quella donna.	413289	Ik kende die vrouw helemaal niet.
10869805	Non so quasi nulla su di lui.	10869817	Ik weet bijna niets over hem.
2838247	Io non so nulla riguardo a Linux.	2657411	Ik weet niets over Linux.
7308151	Non farò niente di stupido.	9736316	Ik zal niets doms doen.
3535089	Non conosci nessuno qui.	8437829	Je kent hier niemand.
2495754	Non succederà nulla fino alle 2:30.	4435440	Tot half drie zal er niets gebeuren.
4247678	Tom non ha per niente fame.	9085085	Tom heeft helemaal geen honger.
2681643	Non hai fatto niente di male.	7949537	Je hebt niets verkeerd gedaan.
2681645	Tu non hai fatto niente di male.	7949537	Je hebt niets verkeerd gedaan.
1079431	Non c'è niente che possiamo fare.	8540282	Daar is niets aan te doen.
3421910	Io non ho niente da fare.	3532150	Ik heb niets te doen.
945445	Non c'era nessuno nella camera.	7814810	Er was niemand in de kamer.
10584737	Non è successo niente finora.	12159355	Tot nog toe is er niets gebeurd.
2585079	Non ci vive nessuno in questa casa.	664368	Er woont niemand in dit huis.
3535090	Tu non conosci nessuno qui.	8437829	Je kent hier niemand.
3553499	Io non mi aspetto nulla da lei.	5538811	Ik verwacht niets van u.
1217342	Tom non ha nulla da perdere.	8453869	Tom heeft niets te verliezen.
3282575	L'unica cosa che impariamo dalla storia è che non impariamo nulla dalla storia.	4263095	Het enige dat we van de geschiedenis leren, is dat we niets van de geschiedenis leren.
10584738	Non è successo nulla finora.	12159355	Tot nog toe is er niets gebeurd.
1541506	Sono convinto che non ha fatto nulla di male.	7833804	Ik ben er zeker van, dat hij niets verkeerds gedaan heeft.
3553503	Non mi aspetto niente da lei.	5538811	Ik verwacht niets van u.
4598	Non c'è nessuna soluzione.	844535	Er is geen oplossing.
2838246	Non so nulla riguardo a Linux.	2657411	Ik weet niets over Linux.
2838244	Io non so niente riguardo a Linux.	2657411	Ik weet niets over Linux.
3114638	Non mi aspetto nulla da te.	950822	Ik verwacht niets van jou.
4737499	Lo straniero non sapeva per niente il giapponese.	1521811	De buitenlander kende helemaal geen Japans.
5610853	Se non fosse stato per l'iPhone, non sarei riuscito ad imparare il giapponese.	12496570	Zonder de iPhone had ik nooit Japans kunnen leren.
3614806	Non sei per niente stupido.	3615282	Je bent helemaal niet dom.
634702	Non ci manca nulla per essere felici.	1065774	Er ontbreekt ons niets om gelukkig te zijn.
727003	L'utente non è il proprietario di questi dati salvati. Non sarà possibile salvare i progressi di gioco. I trofei verranno disattivati.	727006	Je bent geen eigenaar van dit opslagbestand. Je kunt je voortgang niet opslaan. Trofeeën zijn niet beschikbaar.
2809163	Non ha niente di caldo da bere?	6066322	Heb je iets warms te drinken?
350588	Non ho niente a che fare con ciò.	605386	Ik heb er niets mee te maken.
1752154	Qualunque cosa accada, non dirò niente a nessuno.	1916573	Wat er ook gebeurt, ik zal er niemand iets over vertellen.
8012366	Perché non c'è nessuno qui?	8438783	Waarom is er niemand hier?
3544527	"Non mentire non significa necessariamente ""di' la verità""."	11853712	"Lieg niet betekent niet noodzakelijk ""zeg de waarheid""."
3479336	Se non sei in grado di ridere di quello che fai, allora è meglio che non lo fai.	7934647	Als je niet kunt lachen om wat je doet, dan kun je het beter niet doen.
389643	Non c'è niente di prezioso come l'amore.	389854	Er is niets zo waardevol als de liefde.
426486	Non c'è nessuno seduto qui.	646290	Niemand zit hier.
367967	Non mangio né carne, né pesce, niente frutti di mare, né brodo di origine animale.	367974	Ik eet geen vlees, geen vis en geen zeevruchten, en ook geen vleesbouillon.
2687382	Non aspettavo nessun regalo.	4945941	Ik had geen geschenk verwacht.
3088056	Io non posso abbracciare Taninna. Non mi ama più.	3606645	Ik kan Taninna niet omhelzen. Ze houdt niet meer van me.
1167344	Non c'è nessun nuovo sole.	3064451	Er is geen nieuwe zon.
350397	Non fece niente di male.	580253	Hij heeft niets slechts gedaan.
2687382	Non aspettavo nessun regalo.	2687385	Ik heb geen kado verwacht.
1535323	Non c'è niente da temere.	12130640	Er valt niets te vrezen.
691447	Jingle Bells, la nota canzone del periodo natalizio, in realtà non è una canzone di Natale. Il testo non dice nulla riguardo il Natale.	4916166	„Jingle Bells”, het bekende kerstlied, heeft in werkelijkheid niets met Kerstmis te maken. In de tekst is er geen enkele verwijzing naar het kerstfeest.
508215	Il passato può solo essere conosciuto, non cambiato. Il futuro può essere solo cambiato, non conosciuto.	2920629	Het verleden kan men kennen, maar niet veranderen. De toekomst kan men veranderen, maar niet kennen.
4316651	Tu non sai niente di me.	3702050	Je weet niets over mij.
422348	So che pensi di avere capito quello che pensavi che avessi detto, ma non sono sicuro che tu abbia realizzato che quello che hai inteso non è quello che volevo dire.	422946	Ik weet dat je denkt dat je hebt begrepen wat je dacht dat ik gezegd heb, maar ik weet niet zeker of je je wel gerealiseerd hebt dat wat jij gehoord hebt niet is wat ik bedoelde.
3364153	Non c'è nessuno qui.	6275048	Er is niemand hier.
2728982	Noi abbiamo guardato il cielo, ma non abbiamo visto nessuna stella.	4219890	We keken naar de hemel maar konden geen sterren zien.
389683	Non c'è niente di più prezioso dell'amore.	389853	Er is niets waardevoller dan de liefde.
1758348	Non sembra per niente buono.	3236176	Dat ziet er helemaal niet goed uit.
6063296	Non ho mai visto nessuno morire.	6080392	Ik heb nog nooit iemand zien sterven.
5209430	Non c'è nessuno dentro.	10018926	Er is niemand binnen.
1237473	A parte le carote, non c'è nulla che non mangi.	2226280	Behalve wortelen is er niets dat hij niet eet.
963948	Le mie novità non sono importanti per quelli che non si interessano di sport.	916248	Mijn nieuws is niet belangrijk voor diegenen, die zich niet interesseren voor sport.
679264	Non li ho visti da nessuna parte.	4269569	Ik heb ze nergens gezien.
1113261	Tom non capisce per niente il francese.	4350127	Tom begrijpt helemaal niets van Frans.
1860308	Io non so per niente come giocare a golf.	4640653	Ik weet überhaupt niet hoe je golf speelt.
1246849	A causa della densa nebbia non si vedeva nessun uomo.	2811790	Door de dichte mist, was er geen mens te zien.
8562336	Non voglio vedere nessuno morire.	12326273	Ik wil niemand zien sterven.
5953693	Se non hai niente da dire, non parlare.	8210865	Als je niets te zeggen hebt, zeg dan niets.
624898	Lui non beve e non fuma.	1307936	Hij rookt noch drinkt.
1329776	Non c'è nessun dubbio.	7897987	Er is geen twijfel.
389763	Apprendiamo per esperienza che gli uomini non apprendono mai niente per esperienza.	394914	We leren uit ervaring dat mensen nooit iets leren uit ervaring.
905673	L'amichetto svogliato di Beth le ha chiesto di fargli i compiti di storia.	688880	Het luie vriendje van Beth vroeg haar zijn geschiedeniswerk te maken.
6569577	Tom vuole un modellino di treno per Natale.	9502715	Tom wil een modeltrein voor kerst.
6569577	Tom vuole un modellino di treno per Natale.	9502712	Tom wil een modeltrein voor Kerstmis.
1160411	Quel laghetto è profondo tre metri.	1011256	Deze vijver is drie meter diep.
6871496	Lui può prendere il mio motorino per qualche giorno.	11477039	Hij mag een paar dagen mijn brommer lenen.
3540719	Il ragazzino è allo zoo.	4493319	Het jongetje is in de dierentuin.
7755165	Tom mangiò un altro orsetto gommoso.	7753471	Tom at nog een gummibeer.
3628737	Io penso che valga la pena fare un tentativo.	2113237	Ik denk dat het het proberen waard is.
3298644	Lei non mi ascolta.	4146851	Ze luistert niet naar me.
3506869	A te piacciono le sorprese?	3637383	Hou je van verrassingen?
3326500	Che colore ha la neve?	11623274	Welke kleur heeft sneeuw?
2728526	Io lo so.	439266	Ik weet het.
1636912	Isabela era la mia prima ragazza.	2354722	Isabela was mijn eerste vriendin.
7496578	Ora potete attraversare la strada.	6275268	Nu kunnen jullie oversteken.
2032176	Non mi piace la scienza.	810480	Ik hou niet van wetenschap.
4350079	Amo la poesia.	7428231	Ik hou van poëzie.
5570586	Io amo la mia vita.	8176028	Ik hou van mijn leven.
4485500	Vivo la vita.	9562301	Ik leef het leven.
5187926	Non so che aspetto abbia la casa di Tom.	5188502	Ik weet niet hoe Toms huis eruitziet.
6860931	Quelle sono le macchine dei nostri insegnanti.	12743433	Dat zijn de auto's van onze leraren.
1642585	A me piace la neve.	7125897	Ik hou van sneeuw.
643225	Così è la vita.	8245166	Zo is het leven.
6822625	Sono le mie preferite.	7546268	Zij zijn mijn favoriet.
2608854	Tom mi chiamò da Boston.	8003099	Tom belde me vanuit Boston.
3801700	Tu sei la ragazza di Tom?	7555257	Ben jij Toms vriendin?
843132	Non lo so.	5963	Ik weet het niet.
3756049	Perse la vista.	2997124	Hij heeft zijn gezichtsvermogen verloren.
1071888	Sembra che la storia sia vera.	978296	Dat verhaal lijkt waar te zijn.
6443803	Mary è la tua fidanzata?	7555223	Is Maria jouw vriendin?
1246367	Curò la mia malattia.	8657438	Hij genas mijn ziekte.
634408	Era la pazienza fatta a persona.	662640	Hij was het geduld in persoon.
2687856	Ve la meritate.	9238724	Jullie verdienen het.
3842416	Anch'io me lo chiedo.	1351920	Dat vraag ik me ook af.
5570583	Amo la mia vita.	8176028	Ik hou van mijn leven.
2565214	Io conosco la vedova di Tom.	6875819	Ik ken Toms weduwe.
3544339	Lavori la domenica?	1496478	Werk je op zondag?
4955031	Io lo farò, ma ad una condizione.	1473593	Ik doe het op één voorwaarde.
3414409	Domani è la Festa della mamma.	419448	Morgen is het Moederdag.
4939434	Ho la soluzione.	9444654	Ik heb de oplossing.
1973196	Mi piace ascoltare la musica, soprattutto la musica jazz.	726495	Ik luister graag naar muziek, naar jazzmuziek boven alles.
1814032	Io studio spesso ascoltando la musica.	1329429	Vaak leer ik terwijl ik naar muziek luister.
759865	Apri la bocca.	394627	Doe je mond open.
4989987	Io conosco tutte le mie vicine.	4979697	Ik ken al mijn buren.
4513645	Io le ammiro entrambe.	8988929	Ik bewonder ze beiden.
979949	È ritornata la pace dopo tre anni di guerra.	720398	De vrede kwam terug na drie jaar oorlog.
2422715	Dove si trova la farmacia più vicina?	738641	Waar is de dichtstbijzijnde apotheek?
3681409	Io spero che la vedrò.	8573029	Ik hoop haar te zien.
4488840	Io voglio che Tom sappia la verità.	9424011	Ik wil dat Tom de waarheid weet.
2805782	Dove sono le mie foto?	6133202	Waar zijn mijn foto's?
2578470	Io te lo darò.	8208840	Ik zal het je geven.
3338426	Lei strappò la sua lettera a pezzi.	4754819	Zij scheurde zijn brief in vele stukjes.
2526284	Quando ti sei alzata?	5904895	Wanneer ben je opgestaan?
1740328	Io ho la bocca secca.	9588974	Mijn mond is droog.
1591618	Per favore, mi mandi una lettera.	723871	Stuur mij een brief alstublieft.
3642776	Io sto cercando la mia macchina fotografica.	554345	Ik ben mijn camera aan het zoeken.
6559672	Amo le lingue turciche.	9444831	Ik hou van Turkse talen.
634406	Lui era la pazienza fatta a persona.	662640	Hij was het geduld in persoon.
3579052	Io non lo conosco.	752983	Ik ken hem niet.
4086265	Lei lo sta per riprovare.	8157239	Ze zal het weer proberen.
4730790	Non ti aspettare troppo aiuto dagli altri.	8336094	Kijk niet teveel naar anderen voor hulp.
2794835	Io non lo sapevo di essere stato adottato.	5776411	Ik wist niet dat ik geadopteerd was.
1751045	Mi dispiace, io ti amo.	398789	Het spijt me, ik hou van je.
2465841	Io voglio studiare la storia.	8473415	Ik wil geschiedenis studeren.
3583097	Tom si è tolto la camicia.	3582541	Tom trok zijn hemd uit.
2996115	Non ho ancora mangiato la colazione.	822324	Ik heb nog niet ontbeten.
1553650	Io lo conosco?	582699	Ken ik hem?
8821858	Amo le lingue semitiche.	9444843	Ik hou van Semitische talen.
3975820	Le ragazze non sono le benvenute.	2783694	Meisjes zijn niet welkom.
380218	C'è una mela sopra la scrivania.	386457	Er ligt één appel op de tafel.
380816	Ho deciso di dirle che lo amo.	380825	Ik heb besloten haar te zeggen dat ik van hem hou.
1461254	Qual è la tua canzone di Natale preferita?	9491137	Wat is je favoriete kerstlied?
4733702	Chi sono gli incapaci in questa situazione?	6043997	Wie zijn de onbekwame in deze situatie?
4472496	Non ti avrei mai conosciuta.	4472498	Ik zou jou nooit hebben leren kennen.
3500176	Più lungo è il giorno, più corta è la notte.	5210339	Hoe langer de dag, hoe korter de nacht.
376617	Non mi sorprende.	379572	Het verbaast me niet.
4507478	Queste sono le domande.	8237789	Dit zijn de vragen.
2676831	Nessuno mi capiva.	2676837	Niemand begreep mij.
475624	Il caffè mi mantiene sveglio.	7244332	Koffie houdt me wakker.
11252594	Dice che le fa male la gamba sinistra.	12343663	Ze zegt dat haar linkerbeen pijn doet.
2302336	Priscilla Chan è la fidanzata di Mark Zuckerberg.	3175322	Priscilla Chan is de vriendin van Mark Zuckerberg.
1694961	L'uomo bacia la donna.	3221735	De man kust de vrouw.
766329	Ha vinto la corsa facilmente.	721787	Hij heeft de wedren gemakkelijk gewonnen.
7592657	Quanti paesi cominciano con la lettera y?	7496516	Hoeveel landen beginnen met de letter y?
636329	Dio rasi la Regina!	411101	God schere de koningin!
1308200	L'inglese è la mia lingua madre.	8449602	Engels is mijn moedertaal.
410584	Questa è la fine.	560779	Dit is het einde.
1081551	Mi ci vorrebbe una vita per spiegare tutto.	379012	Ik zou een eeuwigheid bezig zijn om alles uit te leggen.
1031099	Mi piace la lingua occitana.	1031111	Ik hou van de Occitaanse taal.
3072365	Tom e Mary ti stanno aspettando.	10081986	Tom en Maria staan op je te wachten.
1497500	E che ne dici di un caffè?	4532136	Wat denk je van een koffie?
5901787	Cerca le parole nuove nel tuo dizionario.	5462362	Zoek de nieuwe woorden op in je woordenboek.
928771	Dove andremo dopo la morte?	4653254	Waar gaan we heen na de dood?
1927929	Sentendo la notizia, impallidì.	816134	Toen hij het nieuws hoorde, werd hij bleek.
3548095	Vienna è la capitale dell'Austria.	7463167	Wenen is de hoofdstad van Oostenrijk.
4468733	Lui non ti avrà dato niente.	4468743	Hij zal je niets hebben gegeven.
3244586	Il vecchio chiamò la bambola di legno Pinocchio.	7906461	De oude man noemde de houten pop Pinokkio.
7495365	Tom dove ha messo le sue chiavi?	11068557	Waar heeft Tom zijn sleutels gelaten?
426081	Puoi spegnere la luce?	1622936	Kan je het licht uitdoen?
7138279	Tom e Mary dicono che ci penseranno.	6864577	Tom en Maria zeggen dat ze erover zullen nadenken.
2695268	Salve, mi chiamo Omid.	3390241	Goedendag, mijn naam is Omid.
4428	Come ti chiami?	406591	Hoe heet je?
741751	Sono contro la guerra.	3452863	Ik ben tegen oorlog.
11561068	Qual è la valuta della Grecia?	11561073	Wat is de munteenheid van Griekenland?
758489	Suggerisco di rimanere a casa e guardare la TV.	823040	Ik stel voor dat we thuisblijven en tv kijken.
1820811	Quanti laghi ci sono in Finlandia?	2963868	Hoeveel meren zijn er in Finland?
3784742	A loro piacciono le arance?	4278370	Houden zij van sinaasappels?
2930420	Tom amava le banane.	3959141	Tom hield van bananen.
2847662	Tom proverà a convincere Mary ad accettare la vostra offerta.	8379142	Tom zal proberen Maria ervan te overtuigen uw aanbod te aanvaarden.
2131106	A me piace la vostra città.	2131102	Ik hou van uw stad.
3526022	Non mi piace per niente.	3615288	Ik mag haar helemaal niet.
9707261	Non mi piace la neve.	11632754	Ik hou niet van sneeuw.
11616855	Chi leggerà un giorno le frasi che ho scritto?	11616862	Wie zal op een dag de zinnen lezen die ik heb geschreven?
1089221	Ne sarò sicuro solo se lo vedrò con i miei occhi.	4688144	Ik zal pas zeker zijn wanneer ik dat met mijn eigen ogen zie.
538837	Tutti gli uomini devono morire.	651633	Alle mensen moeten sterven.
2745195	Dov'era la principessa?	7462187	Waar was de prinses?
5394442	Il Nahuatl era la lingua degli aztechi.	7899109	Nahuatl was de taal van de Azteken.
378685	Hai ricevuto la mia lettera?	745087	Hebt ge mijn brief ontvangen?
391166	Se trovi 30€ nel tuo cassetto, è perché avevo delle banconote di troppo e quindi le ho lasciate da te.	391168	Als je €30 in je la vindt, dan komt dat doordat ik te veel bankbiljetten had en ze daarom bij jou gelaten heb.
1663489	La maggior parte dei bambini odiano la scuola.	3424806	De meeste kinderen haten de school.
9329733	La SARS e la MERS sono esempi di due precedenti coronavirus.	8627641	SARS en MERS zijn voorbeelden van twee eerdere coronavirussen.
1269997	La statua non ha la testa.	8292196	Het standbeeld heeft geen hoofd.
411921	Mi dia un biglietto per lo spettacolo delle 7 in punto.	412108	Geeft u mij een kaartje voor de voorstelling van zeven uur, alstublieft.
10151157	Ho catturato la mosca.	11825822	Ik heb de vlieg gevangen.
1130916	Le persone creative tendono a porre le domande migliori e ottengono quindi le risposte migliori.	1255305	Creatieve mensen zijn geneigd de beste vragen te stellen, en zo bekomen ze de beste antwoorden.
2685587	Questa è la vista dalla sua stanza.	2685604	Dit is het uitzicht vanuit haar kamer.
5573516	"Tu sai come dicono: ""Chi semina, raccoglie"". Io ho seminato vento, ed ecco la tempesta."	382084	Jullie kennen de uitdrukking, dat we oogsten wat we zaaien. Ik heb de wind gezaaid en hier is mijn storm.
493595	Il suo discorso mi ha fatto una buona impressione.	4276805	Zijn voordracht maakte een goede indruk op me.
12706378	Non ho mai visto niente di simile.	12799871	Ik heb nooit iets dergelijks gezien.
12706379	Non capisco niente di quello che stai dicendo.	12799872	Ik begrijp niets van wat je zegt.
12706380	Non faccio mai nulla senza pensarci prima.	12799873	Ik doe nooit iets zonder er eerst over na te denken.
12706381	Non c'è niente che possa fermarci.	12799874	Er is niets dat ons kan stoppen.
12706382	Non voglio vedere mai più nessuno di loro.	12799875	Ik wil nooit meer iemand van hen zien.
12706383	Non ho mai detto niente di simile.	12799876	Ik heb nooit zoiets gezegd.
12706384	Non ci sarà nessuno al lavoro domani.	12799877	Er zal morgen niemand op het werk zijn.
12706385	Non ho mai avuto niente di così bello.	12799878	Ik heb nooit iets zo moois gehad.
12706386	Non possiamo più fare nulla per aiutarti.	12799879	We kunnen niets meer doen om je te helpen.
12706387	Non voglio sapere niente di questa storia.	12799880	Ik wil niets weten van dit verhaal.
12706388	Non siamo mai stati in nessun posto così tranquillo.	12799881	We zijn nooit op een rustigere plek geweest.
12706389	Non c'è nessuno che sappia fare questo lavoro.	12799882	Er is niemand die dit werk kan doen.
12706390	Non ho mai ricevuto niente da nessuno.	12799883	Ik heb nooit iets van iemand gekregen.
12706391	Non ho visto nessuno durante il tragitto.	12799884	Ik heb niemand gezien onderweg.
12706392	Non c'è mai stato niente di più difficile.	12799885	Er is nooit iets moeilijkers geweest.
12706393	Non ho mai conosciuto nessuno come te.	12799886	Ik heb nooit iemand zoals jij ontmoet.
12706394	Non mi interessa più sapere nulla su di loro.	12799887	Ik ben niet meer geïnteresseerd om iets over hen te weten.
12706395	Non c'è niente che mi possa far cambiare idea.	12799888	Er is niets dat mij van gedachten kan veranderen.
12706396	Non c'è niente di cui preoccuparsi.	12799889	Er is niets om je zorgen over te maken.
12706397	Ho comprato un panino al prosciutto.	12799890	Ik heb een broodje met ham gekocht.
12706398	Guarda quel gattino, è così carino!	12799891	Kijk naar dat katje, het is zo schattig!
12706399	Quel libretto è davvero interessante.	12799892	Dat boekje is echt interessant.
