it_id	italian	nl_id	dutch
12706400	Ho visto un omone enorme al mercato.	12799893	Ik heb een enorme man op de markt gezien.
12706401	Questo cagnolino è adorabile.	12799894	Dit hondje is schattig.
12706402	Il vecchietto cammina lentamente.	12799895	Het oude mannetje loopt langzaam.
12706403	Questo vestitino è perfetto per l'estate.	12799896	Dit jurkje is perfect voor de zomer.
12706404	Hai visto il filmone al cinema?	12799897	Heb je de geweldige film in de bioscoop gezien?
12706405	Il porticino era aperto.	12799898	Het kleine deurtje stond open.
12706406	Quel ragazzaccio è sempre nei guai.	12799899	Die schoffie is altijd in de problemen.
12706407	Abbiamo preso un appartamentino carino.	12799900	We hebben een leuk klein appartementje genomen.
12706408	Quel giocattolino è rotto.	12799901	Dat speeltje is kapot.
12706409	Questo alberone è bellissimo in primavera.	12799902	Deze grote boom is prachtig in de lente.
12706410	Hai visto quella macchinina rossa?	12799903	Heb je dat rode autootje gezien?
12706411	Il topolino correva nella stanza.	12799904	Het muisje rende door de kamer.
12706412	La ragazzina è molto intelligente.	12799905	Het meisje is erg intelligent.
12706413	Ha fatto un lavoraccio, ma è finito!	12799906	Hij heeft een rotklus gedaan, maar het is klaar!
12706414	Questo stanzino è troppo piccolo per noi.	12799907	Dit kamertje is te klein voor ons.
12706415	Quel negozietto ha cose interessanti.	12799908	Dat winkeltje heeft interessante dingen.
12706416	Il gattone dorme sul divano tutto il giorno.	12799909	De grote kat slaapt de hele dag op de bank.
12706417	Quel fiumicello è davvero pittoresco.	12799910	Dat beekje is echt schilderachtig.
12706418	Il bambinello dorme nella culla.	12799911	Het babytje slaapt in de wieg.
12706419	Hai visto quel casone sulla collina?	12799912	Heb je dat grote huis op de heuvel gezien?
12706420	Questo dolcetto è delizioso.	12799913	Dit snoepje is heerlijk.
12706421	La donnina parla con tutti al mercato.	12799914	Het vrouwtje praat met iedereen op de markt.
12706422	Ho comprato un anellino d’oro.	12799915	Ik heb een gouden ringetje gekocht.
12706423	Quel ragazzino è davvero educato.	12799916	Dat jongetje is echt beleefd.
12706424	Hai preparato una zuppona per cena?	12799917	Heb je een grote soep voor het avondeten gemaakt?
12706425	Il boschetto vicino al lago è incantevole.	12799918	Het bosje naast het meer is betoverend.
12706426	Il ponticello è molto vecchio.	12799919	Het bruggetje is erg oud.
12706427	Quel librone pesa un sacco!	12799920	Dat grote boek weegt veel!
12706428	Questo occhialino è perfetto per leggere.	12799921	Deze kleine bril is perfect om te lezen.
12706429	La fontanella nel giardino è rotta.	12799922	Het fonteintje in de tuin is kapot.
12706430	Hai visto quel paesino in montagna?	12799923	Heb je dat kleine dorpje in de bergen gezien?
12706431	Ho trovato un pesciolino nel fiume.	12799924	Ik heb een visje in de rivier gevonden.
12706432	Questo cappottino è adatto per l’inverno.	12799925	Deze jas is geschikt voor de winter.
12706433	La stanzona era piena di gente.	12799926	De grote kamer was vol met mensen.
12706434	Ho ricevuto un pacchettino da mia zia.	12799927	Ik heb een pakje van mijn tante ontvangen.
12706435	Quel fiorellino è così fragile.	12799928	Dat bloemetje is zo fragiel.
12706436	Il mare oggi è un po’ mosso, ma splendido.	12799929	De zee is vandaag een beetje ruw, maar prachtig.
12706437	Il mio fratellino è andato a scuola.	12799930	Mijn broertje is naar school gegaan.
12706438	Questo cavallino è molto veloce.	12799931	Dit paardje is erg snel.
12706439	Ho visto un uccellino sul ramo.	12799932	Ik heb een vogeltje op de tak gezien.
12706440	La finestrella era aperta.	12799933	Het kleine raampje stond open.
12706441	Abbiamo giocato in un campetto di calcio.	12799934	We hebben op een klein voetbalveldje gespeeld.
12706442	Hai preparato una tortona per la festa?	12799935	Heb je een grote taart voor het feest gemaakt?
12706443	Il poverino è caduto dalla bicicletta.	12799936	Het arme mannetje is van de fiets gevallen.
12706444	Quel ragazzino ha un cuore gentile.	12799937	Dat jongetje heeft een vriendelijk hart.
12706445	Il caminetto scoppiettava nella stanza.	12799938	De open haard knetterde in de kamer.
12706446	Questo fiorellone cresce molto velocemente.	12799939	Deze grote bloem groeit erg snel.
12706447	Ho trovato un sassolino sulla spiaggia.	12799940	Ik heb een steentje op het strand gevonden.
12706448	Il trenino è pronto per partire.	12799941	Het treintje staat klaar om te vertrekken.
12706449	Questo cucchiaio è troppo piccolo, sembra un cucchiaino.	12799942	Deze lepel is te klein, het lijkt een lepeltje.
12706450	Quel disegnino sul muro è molto carino.	12799943	Die tekening op de muur is erg schattig.
12706451	Ho visto un cagnone al parco.	12799944	Ik heb een grote hond in het park gezien.
12706452	Il soldatino è caduto sul pavimento.	12799945	Het soldaatje is op de vloer gevallen.
12706453	Quel cavallone al galoppo era bellissimo.	12799946	Dat grote paard in galop was prachtig.
12706454	Hai visto il palloncino che vola?	12799947	Heb je de ballon zien vliegen?
12706455	La casetta nel bosco sembra magica.	12799948	Het huisje in het bos lijkt magisch.
12706456	Il maialino gioca nel fango.	12799949	Het varkentje speelt in de modder.
12706457	Il mio cuginetto ama i giocattoli.	12799950	Mijn neefje houdt van speelgoed.
12706458	Abbiamo trovato un posticino tranquillo.	12799951	We hebben een rustig plekje gevonden.
12706459	Quel bambinone mangia tanto!	12799952	Dat grote jongetje eet veel!
12706460	Ho preparato un caffettino per te.	12799953	Ik heb een klein kopje koffie voor je gemaakt.
12706461	La donnaccia è molto antipatica.	12799954	De vervelende vrouw is erg onaardig.
12706462	Questa camicetta ti sta benissimo.	12799955	Dit bloesje staat je geweldig.
12706463	Il pesciolone è saltato fuori dall’acqua.	12799956	De grote vis sprong uit het water.
12706464	Il viottolo porta al villaggio.	12799957	Het smalle paadje leidt naar het dorp.
12706465	Quel pasticcino è irresistibile.	12799958	Dat gebakje is onweerstaanbaar.
12706466	Abbiamo visto un orsetto nello zoo.	12799959	We hebben een beertje in de dierentuin gezien.
12706467	Questo maglione è molto caldo.	12799960	Deze grote trui is erg warm.
12706468	Il topolone ha rubato del formaggio.	12799961	De grote muis heeft kaas gestolen.
12706469	Hai trovato quel cappellino che cercavi?	12799962	Heb je dat hoedje gevonden dat je zocht?
12706470	Quella scatoletta contiene biscotti.	12799963	Dat kleine doosje bevat koekjes.
12706471	Il fiumone è in piena dopo le piogge.	12799964	De grote rivier is vol na de regen.
12706472	Ho dipinto un quadretto per la cucina.	12799965	Ik heb een schilderijtje voor de keuken gemaakt.
12706473	Quel porcello è davvero sporco.	12799966	Dat varkentje is echt vies.
12706474	Abbiamo preso una birretta insieme.	12799967	We hebben samen een biertje gedronken.
12706475	Questa letterina è per Babbo Natale.	12799968	Deze briefje is voor de Kerstman.
12706476	La donnina anziana cammina nel parco.	12799969	Het oude vrouwtje loopt in het park.
12706477	Il mio micino dorme sulla poltrona.	12799970	Mijn poesje slaapt op de stoel.
12706478	Abbiamo trovato una casettina vicino al lago.	12799971	We hebben een klein huisje bij het meer gevonden.
12706479	Quel libraccio è pieno di errori.	12799972	Dat slechte boek staat vol fouten.
12706480	Ho comprato un motorino usato.	12799973	Ik heb een tweedehands brommertje gekocht.
12706481	Il mare oggi è come uno specchietto.	12799974	De zee is vandaag zo glad als een spiegeltje.
12706482	Quel canarino canta tutto il giorno.	12799975	Die kanarie zingt de hele dag.
12706483	Ho fatto un regalino per il tuo compleanno.	12799976	Ik heb een cadeautje voor je verjaardag gemaakt.
12706484	Abbiamo attraversato un ponticello di legno.	12799977	We zijn een houten bruggetje overgestoken.
12706485	Quel cannone faceva un rumore fortissimo.	12799978	Dat grote kanon maakte een heel hard geluid.
12706486	Il mio nonnino racconta sempre storie interessanti.	12799979	Mijn opa vertelt altijd interessante verhalen.
12706487	Ho visto un topolino correre sotto il tavolo.	12799980	Ik zag een muisje onder de tafel rennen.
12706488	Questo zuccherino è per te.	12799981	Dit suikerklontje is voor jou.
12706489	Quel tavolone è difficile da spostare.	12799982	Die grote tafel is moeilijk te verplaatsen.
12706490	La borsetta è nuova e molto elegante.	12799983	Het tasje is nieuw en erg elegant.
12706491	Ho preparato un panettone per Natale.	12799984	Ik heb een kerstcake gemaakt.
12706492	Il ragazzone gioca nella squadra locale.	12799985	De grote jongen speelt in het lokale team.
12706493	Questo alberello è stato piantato ieri.	12799986	Dit boompje is gisteren geplant.
12706494	Abbiamo trovato un angolino tranquillo per parlare.	12799987	We hebben een rustig hoekje gevonden om te praten.
12706495	Quel bicchierino è troppo piccolo per il vino.	12799988	Dat glaasje is te klein voor de wijn.
12706496	Il pappagallino impara a parlare.	12799989	Het papegaaitje leert praten.
12706497	Quel bambinello è molto curioso.	12799990	Dat kleine jongetje is erg nieuwsgierig.
12706498	Abbiamo preso una stanzetta per il weekend.	12799991	We hebben een kamertje voor het weekend genomen.
12706499	La fontanella del parco non funziona.	12799992	Het fonteintje in het park werkt niet.
12706500	Questo cestino è pieno di frutta.	12799993	Dit mandje zit vol fruit.
12706501	Ho letto un articoletto interessante.	12799994	Ik heb een interessant artikeltje gelezen.
12706502	Il monticello è coperto di neve.	12799995	Het heuveltje is bedekt met sneeuw.
12706503	Quel capannone è usato come magazzino.	12799996	Die grote loods wordt als magazijn gebruikt.
12706504	Ho trovato un sassolino bianco sulla strada.	12799997	Ik heb een wit steentje op de weg gevonden.
12706505	Il pesciolino nuota felice nell’acquario.	12799998	Het visje zwemt vrolijk in het aquarium.
12706506	Quel fiorellino è così delicato.	12799928	Dat bloemetje is zo fragiel.
12706507	La vecchietta racconta storie del passato.	12799999	Het oude vrouwtje vertelt verhalen uit het verleden.
12706508	Quel giornalino è per bambini.	12800000	Dat krantje is voor kinderen.
12706509	Il lettino è perfetto per il bambino.	12800001	Het bedje is perfect voor de baby.
1510854	Il muro è spesso due metri.	883999	De muur is twee meter dik.
11577857	Mia nonna era una donna saggia.	11577864	Mijn oma was een wijze vrouw.
381885	Perché piangi?	392687	Waarom huil je?
3688901	Chi ha vinto?	4707824	Wie heeft gewonnen?
8762676	Riconobbi la sua voce.	8764069	Ik herkende haar stem.
4502512	Qualcuno sta cantando.	8722166	Iemand zingt.
11683618	Non ho mai sbandierato il mio orientamento sessuale.	12473958	Ik heb mijn seksuele geaardheid nooit aan de grote klok gehangen.
2792784	Noi vediamo cosa ci aspettiamo di vedere.	2795347	We zien wat we verwachten te zien.
2829348	Lui è un buongustaio.	4462689	Hij is een lekkerbek.
828671	Ho un amico in Inghilterra.	581259	Ik heb een vriend in Engeland.
5529051	Prometto che sarà felice.	6136816	Ik beloof dat je gelukkig zult zijn.
5077043	Tutti odiano Tom.	7533056	Iedereen haat Tom.
1928728	Tutte le palle sono gialle.	7770078	Alle ballen zijn geel.
6689300	Avrei potuto aiutare.	8373427	Ik had kunnen helpen.
1989155	Ti dirò di più sul Giappone.	650111	Ik zal je meer vertellen over Japan.
663056	La mia lingua madre è il giapponese.	403207	Mijn moedertaal is Japans.
350446	Il cliente ha sempre ragione.	450295	De klant heeft altijd gelijk.
2805513	Qual è la data di oggi?	387091	Welke datum is het vandaag?
4481525	Credevo che la chiave aprisse tutto.	4481527	Ik dacht dat de sleutel alles kon openen.
3592013	La storia di Roma è molto interessante.	7906244	De geschiedenis van Rome is erg interessant.
12483305	I suoi genitori sono della Spagna.	12496559	Zijn ouders komen uit Spanje.
10836945	Questo era troppo grande.	10836950	Dat was te groot.
1231819	No, papà!	1678347	Nee, papa.
4668464	Io sto scrivendo per esprimere la mia insoddisfazione.	4668481	Ik schrijf om mijn ongenoegen te uiten.
11470892	La prova è oggi.	11470899	De repetitie is vandaag.
4387698	Come sono state costruite le piramidi?	7462352	Hoe werden de piramides gebouwd?
6063334	Che giochi hai?	7729159	Welke spellen heb je?
5523148	Lei ballava con lui.	7908528	Ze danste met hem.
715654	Quella stanza non è molto grande.	845099	Deze kamer is niet zo groot.
1725892	Ma tutto ciò cos'ha a che fare con Tatoeba?	1727076	Maar wat heeft dat allemaal te doen met Tatoeba?
380622	È un girasole.	3609981	Dat is een zonnebloem.
2804509	Ho diritto a chiamare il mio avvocato.	3785338	Ik heb het recht mijn advokaat op te bellen.
2699570	Tom non ha bisogno degli occhiali.	7948110	Tom heeft geen bril nodig.
2680751	Qualcuno mi ha salvato la vita.	8538474	Iemand heeft mijn leven gered.
1807214	Il greco è difficile da imparare.	8223749	Grieks is moeilijk te leren.
4441695	In prossimità dell'Orsa Maggiore si trova Arturo, una stella gigante rossa.	4442100	In de nabijheid van de Grote Beer bevindt zich Arcturus, een rode reus.
1322188	Il pane è nel forno.	1484108	Het brood zit in de oven.
1471237	Dove sono le mie sigarette?	1476019	Waar zijn mijn sigaretten?
3091127	Dove pranzerai?	3535226	Waar ga je lunchen?
1642522	Un giornale ci dice che cosa sta succedendo nel mondo.	3740602	Een krant vertelt ons wat er gebeurt in de wereld.
527202	Non è lontano da qui.	11026433	Het is niet ver van hier.
1088010	Natasha è un nome russo.	2098143	Natasja is een Russische naam.
1852981	Un momento!	7550253	Momentje!
433047	No, grazie.	813613	Nee, dank u.
1730871	C'è un freddo cane.	709706	Het is bitter koud.
3154299	Tom è sorprendentemente sensibile al freddo.	3060224	Tom is verrassend gevoelig voor de kou.
1062215	Vivrò per un mese da mio zio.	3166508	Gedurende een maand zal ik bij mijn oom wonen.
2685415	Hai già le valigie pronte.	2685417	Je hebt de bagage al gepakt.
724420	L'esame che ha fatto la settimana scorsa era molto difficile.	709724	Het examen dat hij vorige week afgelegd heeft was uiterst moeilijk.
4265833	Tom è single?	8563088	Is Tom vrijgezel?
1541410	Eri ironico?	4911518	Ben je ironisch?
4474124	Perché non ci è stata detta la verità?	4514761	Waarom vertelde men ons de waarheid niet?
7744268	Era un'esperienza nuova per tutti.	10046736	Het was voor iedereen een nieuwe ervaring.
2515920	L'America ha dei nemici.	7926530	Amerika heeft vijanden.
1642554	Sa guidare?	7814809	Kunt u rijden?
1113164	Tom non parla francese.	6838420	Tom spreekt geen Frans.
8493216	Non posso lavorare domani.	5931232	Ik kan morgen niet werken.
1687518	È la ragazza dei miei sogni.	3778732	Ze is het meisje van mijn dromen.
900469	Il discorso del politico era offensivo.	12613869	De toespraak van de politicus was beledigend.
375608	Bob e Tom sono fratelli.	1033215	Bob en Tom zijn broers.
791102	In ogni caso, non mi piace.	1866526	Hoe dan ook, dit bevalt me niet.
1677520	Sono appena tornato dall'ufficio postale.	3175531	Ik ben net terug van het postkantoor.
705879	Quella ragazza che indossa una sciarpa è vergine.	2191336	Dat meisje dat een sjaal draagt, is maagd.
6581736	È la mia sedia preferita.	7546295	Dat is mijn lievelingsstoel.
2808087	Sono le otto.	9009904	Het is acht uur.
6922884	Mary ha un marito?	12397690	Heeft Maria een echtgenoot?
1054516	Dov'è la scuola?	1054515	Waar is de school?
479911	Sumatra è un'isola.	480971	Sumatra is een eiland.
920669	Qual è più grande, il sole o la terra?	421712	Welke is groter, de zon of de aarde?
6722651	Il libro è rosa.	7971442	Het boek is roze.
1611044	Questa non è una pipa.	8987057	Dit is geen pijp.
5765858	Leanne ha gli occhi azzurri.	7913867	Leanne heeft blauwe ogen.
5163244	Era gratis.	7800799	Dat was gratis.
11864568	Ha risposto alla domanda.	11864587	Hij beantwoordde de vraag.
7369026	Tom ha piantato un albero.	9101636	Tom heeft een boom geplant.
3792516	L'uomo si lava i denti.	11167169	De man poetst zijn tanden.
11480831	Spero che il mio cellulare venga ritrovato presto.	11480836	Ik hoop dat mijn mobiel snel gevonden wordt.
1948358	Il leone è il re degli animali.	5774279	De leeuw is de koning van de dieren.
11852822	Abbiamo visto molti animali nella foresta.	11925203	We hebben veel dieren in het bos gezien.
618103	Ciò non ha alcun senso.	705038	Daar is kop noch staart aan te krijgen.
2191923	Vive in una piccola casa accogliente.	868948	Hij woont in een klein gerieflijk huis.
3869293	Posso andare da Venezia a Milano senza cambiare treno?	4186166	Kan ik van Venetië naar Milaan rijden zonder over te stappen?
4468358	Sì, ma che succede dopo la caduta?	4468362	Ja, maar wat gebeurt er na de ondergang?
4858950	Non era pericoloso?	7699146	Was dat niet gevaarlijk?
621832	Sei fortunato. L'aereo è in orario.	7752491	Je hebt geluk. Het vliegtuig is op tijd.
2617724	Tom è il vicino di Mary.	8009987	Tom is Maria's buurman.
5949298	Io fumo.	7673686	Ik ben aan het roken.
7107348	Tom fuma?	7162046	Rookt Tom?
2822479	Grazie, Jesus.	8982970	Bedankt, Jezus.
2620271	Tom è molto pericoloso.	7699066	Tom is heel gevaarlijk.
2190598	Tom sta aiutando.	7798966	Tom is aan het helpen.
7047678	Ho comprato delle banane.	7047414	Ik heb bananen gekocht.
4522949	Da quando?	1624328	Sinds wanneer?
611886	Vogliamo frasi complete.	614365	We willen volledige zinnen.
1750778	Naoko nuota.	8579618	Naoko zwemt.
610264	Mi mancano tre anni alla pensione.	12204252	Ik ben nog drie jaar verwijderd van mijn pensioen.
11472608	"Il mio quadro preferito è ""Il bacio""."	11472627	Mijn favoriete schilderij is De Kus.
375126	Questo condizionatore consuma molta corrente.	377303	Deze airconditioner verbruikt veel elektriciteit.
6545043	Una barca si capovolse.	9752694	Een boot kapseisde.
4272790	Non c'è altro modo.	3449651	Het kan niet anders.
609631	Il poliziotto ha puntato la sua pistola contro l'uomo.	418276	De politieagent richtte zijn pistool op de man.
2428129	Quel bambino ha pochi amici.	3266496	Dat kind heeft maar een paar vrienden.
3756205	Qual è il suo colore preferito?	5750063	Welke is uw lievelingskleur?
4122461	Dalla seconda lettera di San Paolo.	4145379	Uit de tweede brief van Sint-Paulus.
4515675	È ora di svegliare Tom.	8223702	Het is tijd om Tom wakker te maken.
7124166	Il rock and roll è la mia vita.	9743586	Rock-'n-roll is mijn leven.
3548111	Copenhagen è la capitale della Danimarca.	7488052	Kopenhagen is de hoofdstad van Denemarken.
11148539	Gli animali mangiano le arance?	12378305	Eten dieren sinaasappels?
5536505	Siamo soddisfatti del risultato.	12732354	We zijn blij met het resultaat.
1255447	È morta.	1552151	Ze is dood.
612176	L'incidente è avvenuto venerdì.	8223735	Het ongeluk vond op vrijdag plaats.
2189173	Tentò invano di sollevare la pietra.	2800513	Hij probeerde tevergeefs de steen op te tillen.
1018003	Lei soffre di una malattia contagiosa.	1182936	Ze lijdt aan een besmettelijke ziekte.
1075437	La Cina è più grande del Giappone.	758671	China is groter dan Japan.
3782544	Basilico, salvia, rosmarino, timo e origano sono erbe popolari.	7344587	Basilicum, salie, rozemarijn, tijm en oregano zijn populaire kruiden.
2865611	I pellicani hanno il becco grande.	2865609	Pelikanen hebben grote snavels.
7237824	Vidi un ippopotamo allo zoo.	8738919	Ik zag een nijlpaard in de dierentuin.
4897288	I ragni non sono insetti ma aracnidi.	7536334	Spinnen zijn geen insecten maar spinachtigen.
439940	Preferisco il caffè al tè.	737710	Ik heb liever koffie dan thee.
2764111	Questi libri sono vecchi.	7906273	Deze boeken zijn oud.
350284	Nel judo la tecnica è più importante della forza.	12449240	Bij judo is techniek belangrijker dan kracht.
379773	Ero abituato al caldo.	1559540	Ik was gewend aan de hitte.
650462	Non ho vinto ma sono arrivato secondo.	650501	Ik ben niet gewonnen, maar was wel tweede.
2552593	Conti fino a dieci.	4450489	Tom ligt ziek in bed.
884241	Per quanto ne so, non c'è una parola così.	473360	Voor zover ik weet bestaat zo'n woord niet.
1326318	Non è proprio una sorpresa, no?	380274	Dat is niet echt een verrassing toch?
4208675	Ci sono degli scorpioni in Germania?	7926785	Zijn er schorpioenen in Duitsland?
435589	John è nato negli Stati Uniti.	6077463	John werd in de Verenigde Staten geboren.
610086	Ometti le parole inutili.	1090337	Laat onnodige woorden weg!
5067301	No, non capisco.	6814877	Nee, ik begrijp het niet.
3630965	Il club ha trenta membri.	437988	De club heeft dertig leden.
417519	Io sono un gatto. Non ho ancora un nome.	640091	Ik ben een kat. Ik heb nog geen naam.
3535129	Il mio orgoglio non è ferito.	8437894	Mijn trots is niet gekrenkt.
2685933	Perché avete fermato solo gli stranieri?	2685939	Waarom heb je alleen de vreemdelingen gestopt?
